用户,时间,内容
求一道情绪稳定符,08月14日 20:23  来自 OPPO Find X6,"c
求一道情绪稳定符
08月14日 20:23  来自 OPPO Find X6
状态好转的时候我才打得出前面那么多字。
大多时候的脑子状态不要说写事情了，看别人发的我都看不明白。

其实我很爱写生活中遇到的各种人事，舒服的状态下打字和组织语言也很快，连回头通读检查都是爱干的事儿。

但是生完孩子➕工作期间阳过以后，生理机能我都不能用断崖下跌来形容，我像跳过海了， 展开c"
i_垦麦尼芝,08月14日 17:16  来自 OPPO Reno13 Pro,"c
i_垦麦尼芝
08月14日 17:16  来自 OPPO Reno13 Pro
结束了这段枯燥实习的感觉真好，感觉整个人都自由了，在抛出硬币的那一刻你心中已经有了答案
这里坐班的悠闲并不会带来多大的快乐，更别谈成就和价值感，姐姐说，这里最重要的是“服从和听话”，领导让你干啥你就干啥，有异议也没用，我说那是不是当上领导后就可以运筹帷幄了，她说，领导头上还有领导 展开c"
嘉陵江Ovo,08月14日 13:13  来自 iPhone 15,"c
嘉陵江Ovo
08月14日 13:13  来自 iPhone 15
这其实算是我在新疆学到的 曾经的时候我还以为只要有能力就可以得到认可 就可以得到很多优待
于是我每天拿着塑料袋上班。。。在体制内还坚持漂头发 。。。但实际上因为这些我不注重细节的事情变得越来越越来越被领导不信任 甚至针对
直到很长时间后他才看到我的能力 并且接受我鼓励我
假设一开始我营 展开c"
哲远优思,08月14日 08:23 转赞人数超过40  来自 微博视频号,"c
哲远优思
08月14日 08:23 转赞人数超过40  来自 微博视频号
从体制内辞职一年，我的生活发生了这些变化

一年前，我做了一个在旁人看来十分大胆的决定——辞去体制内的工作。在那个熟悉的环境里，工作稳定，福利优厚，是许多人眼中的“铁饭碗”。但我内心深处，却总觉得生活缺了些什么，日复一日按部就班的日子，消磨着我的热情，我渴望改变，渴望去拥抱更广阔 展开c




















播放视频"
夺笋喵喵,08月13日 21:21  来自 Xiaomi 15,"c
夺笋喵喵
08月13日 21:21  来自 Xiaomi 15
我完全不能接受我的主播和我在一起讨论东北体制内工资和工资强度的事 离我的生活远一点 还清晰的知道大众认知和小众故事 不许在说话了我有点ptsd"
Ashley-1127,08月13日 02:09  来自 毛不易超话,"c
Ashley-1127
08月13日 02:09  来自 毛不易超话
我的“冒险精神”合集（拼图版）
⛰️故事的开始源于去年备考中突然响起的《一程山路》，并不是第一次听，但那一次莫名其妙地哭了，就这样这首歌支撑了我一天又一天。从未看过演唱会的我萌生了想现场听一听陪伴我一年的歌，见一见在耳机里陪我一年的人的念头。
🌪0412→0413天津
突如其来的大风，让 展开c"
笑忘书-2000,08月13日 00:16  来自 HUAWEI Pura 70 Pro,"c
笑忘书-2000
08月13日 00:16  来自 HUAWEI Pura 70 Pro
闲来无事发一篇旧文。

这是几年前写罢放在草稿箱里一直没发出去的，写成时间是在2019年的春节之后，起因是马其顿把自己国家的名字给改了。之前在马其顿的旅行细节，现在已经不太记得。这里把此文发出来，给自己一个交代，纪念2018年八九月间那次难忘的巴尔干之行。

那次到马其顿之后不到半年，这个国 展开c"
珍珠奶绿哦,08月12日 05:40  来自 iPhone客户端,"c
珍珠奶绿哦
08月12日 05:40  来自 iPhone客户端
看新闻就有人总是问我外国那么不好为什么不回国
：我要怎么说呢 因为我不合群 因为我格格不入
我的第一份工作月薪到手三万 上四休三 我还是很难彻底的去放松 因为我感觉我身边的人总有一个非常类似的生活脚本 24 25岁找对象 26 27岁买房买车然后结婚紧接着生孩子 每一个人这个年纪都在聊一样的话题做 展开c"
今天好像睡不着了,08月11日 10:18  来自 iPhone客户端,"c
今天好像睡不着了
08月11日 10:18  来自 iPhone客户端
干一会活 剪一下视频
又刷刷知乎

看到一个关于大学退学的问答
大约是一位父母在问 自己的孩子从学校退学了就回家呆着 什么都不想做 怎么办

这事我有经验…毕竟我经历过两回.

前两年我也是在家呆着 什么事也不想做
回顾我的前半生 大部分时间都在教育和家庭的体制内生活…
这的确是件很耗费生命力的 展开c"
闪耀迷人的涂山欣欣,08月10日 22:07  来自 OPPO Find N3 Flip,"c
闪耀迷人的涂山欣欣
08月10日 22:07  来自 OPPO Find N3 Flip
在聊天 然后就聊哭了 回想起年初的种种 然后两个人都很感慨
属于他的至暗时刻 我的痛苦经历
现在回首 虽然没有轻舟已过万重山的轻松 但是已经游离漩涡中心了

我在备考 他在工作
虽然我没那么想走这条路 但是从考试上就觉得 我能考好 因为八字里写着（虽然觉得八字不太准了）所以总觉得适合•ᴗ 展开c"
散修ZKH,08月10日 21:38  来自 Android,"c
散修ZKH
08月10日 21:38  来自 Android
对于社保这种跟自身切身利益如此相关的事，讨论也都是流于情绪化，竟然很少看到关于如何使社保更公平和可持续的看法
而且，大部分人完全搞不清楚社保的构成和相关机制

我在某博主下面留了几句话，就引来几只苍蝇在哪里嚷嚷：那你干嘛不去体制内？干嘛不去外企，是因为不招人吗？
完全不看你写的啥，反 展开c"
用户6705914920,08月09日 08:19  来自 打虎拍蝇进行时超话,"c
用户6705914920
08月09日 08:19  来自 打虎拍蝇进行时超话
打虎拍蝇进行时超话 9.23 复制打开抖音，看看【張氏探探案的作品】宜宾市江安县委原书记张明明 # 忏悔录 # 反腐倡... O网页链接 11/02 Y@Z.mq sEH:/ 本人张瑞，现实名举报唐浪生以案谋私，滥用手中权力、徇私枉法、充当保护伞、恶意报复本人。叙州区纪委监委张贵等人非法羁押、刑讯逼 展开c
播放视频"
赵老师很努力,08月08日 08:08,"c
赵老师很努力
08月08日 08:08
逃避不是婚姻和育儿的良药，变强才是。

网友来信：

您好，赵老师：

思虑良久，还是想听听您的建议。两年前就曾咨询过您，当时您说无论是选择江西还是老家，都可能会后悔。没想到现在竟然真的应验了，甚至情况更糟糕。

现在我的问题还是之前的那个——不知道应该选择在哪里生活和发展。

先和您说说 展开c"
糖味小烊,08月07日 20:12  来自 陈博士的日常超话,"c
糖味小烊
08月07日 20:12  来自 陈博士的日常超话
陈博士的日常超话 今天很顺 就是完全没有什么计划的到处走 但是我没走过回头路 就是想去的地方是一整条线 也没怎么迷路
今天化妆也很顺 化的我也很满意 连我每次都要改的眼线 我今天一笔都没改
买到了我想吃的所有东西 还在玄武湖逛了一个半小时 想坐下来就坐下来 想喝一杯茶颜就喝
南京我觉 展开c"
说给美少女的洞爷,08月07日 16:39 转赞人数超过100  来自 投稿请私軐Android,"c
说给美少女的洞爷
08月07日 16:39 转赞人数超过100  来自 投稿请私軐Android
【投稿】怀疑我自己心理状态出了问题，今天再次和我妈爆发了很激烈的争吵，起因却是很小的一件事情：我妹大一暑假回来一直在兼职，昨天我和朋友出去玩回来，我妹兼职完回家已经洗完澡了准备吹头，我就直接进了浴室跟我妹说等她吹完头发帮我把床上的睡衣递给我。我妈听到了很不开心，说你妹妹回家到现在 展开c"
我本位御姐,08月07日 16:15  来自 iPhone 15,"c
我本位御姐
08月07日 16:15  来自 iPhone 15
对我这六年来(在御姐这个IP)自媒体生涯的总结——及对我未来的期许与展望

即——我的自媒体班正式招生中

一、回首过去，展望未来

本有千言万语想写，然话到嘴边，便凝结成最简短的文字吧。

1、过去六年，我是学生，是观察者、记录者，我是没有任何技巧地，一直原生态地在“一力降十会”、“乱拳打 展开c"
andante-affettuoso-Dmajor,08月06日 05:22  来自 微博网页版,"c
andante-affettuoso-Dmajor
08月06日 05:22  来自 微博网页版
刷微博看到，一个以前关注过的博主，讲了女儿离家租房、开始独立生活这一段时期，自己的心路起伏的事。
我还记得很早很早以前，她讲女儿还很小可能是小学低年级时缠着她说话聊天的事。我记得她当时讲，她自己心里在想，啊你知道我的时间值多少钱吗。billable hours，这个词我也是后来才知道。
我记得我 展开c"
小园325,08月05日 11:52  来自 OPPO Find X7,"c
小园325
08月05日 11:52  来自 OPPO Find X7
小学的我，大概一二年级还处于大道遨游的精神虚空里。课余时间远离喧闹的学生，独自来到学校后面绕着空无一人的沙坑一遍遍遨游在精神的天空之城，上演想象中男女之情的甜蜜与悸动，为此错过了上课时间，等到从天马行空的想象里拉回现实，仿佛意识到什么，像个做错事的孩子，悄悄走到了班级附近，里面老 展开c"
美萌栀,08月04日 23:24,"c
美萌栀
08月04日 23:24
姐妹们你们会和男朋友一起出资买婚房吗？

我们家这边以及我朋友基本都是男方和男方父母出首付，夫妻俩一起月供。
最近聊到这个话题，男朋友表示不会要父母出资买房和出彩礼，他父母也没有什么能力。他爸妈据我了解还在还家里的房贷，两位老人家都有自己的工作但不是体制内，月入1w左右吧，在老家两套 展开c"
沈小汕WIn,08月04日 12:32  来自 荣耀Magic V3,"c
沈小汕WIn
08月04日 12:32  来自 荣耀Magic V3
从三个方面来说一下这一行的感受吧。
第一呢，很明显的感受到北方和南方家庭观念和理念的区别，我不能说谁更好谁更不好，只能说我的家庭给了我良好的三观和谦逊的性格，我爱人的父母给到的更多的是自由和自我决定。我们的家庭教育变己的走向就像她是冲锋的快艇，我是后方的核潜艇，她自由又敢干，我传 展开c"
浅浅的分享下,08月03日 19:09  来自 微博网页版,"c
浅浅的分享下
08月03日 19:09  来自 微博网页版
公务员入职2个月了，上班没人找没事干

我男朋友，他正过着我梦想中的生活，入职到现在已经一年，被分在业务科室，但他们办公室工位满了，他和另外一个小伙子的工位就在文档室，两人一间。

我男朋友说，每天的状态就是摸鱼、吃饭、摸鱼、吃饭，加上离科长办公室有段距离，每天开空调又关着门，领导好 展开c"
秦书宝不夜汪,08月03日 15:19 转赞人数超过100  来自 微博网页版,"c
秦书宝不夜汪
08月03日 15:19 转赞人数超过100  来自 微博网页版
我的认知，大约比现实时间点要早个5年左右（大概是3~8年）。

这不是自吹，因为我觉得这并不是一件好事。

比如疫情的时候，比如之前说所有男/女性都是……的时候。

结论看似是正确的，但因为过早公开说出来，既没起到太多正面的效果，也没有帮助自己更好地面对现实世界。

这次又是同样的情况，时间 展开c"
